Date,Rendimiento Diario
2019-09-05,0.08323582903314902
2019-09-06,0.027003233173525074
2019-09-09,-0.008680865295122159
2019-09-10,0.04504870234631951
2019-09-11,0.014148893372559585
2019-09-12,0.028422375464077443
2019-09-13,0.04411530362880728
2019-09-16,0.01578526541663252
2019-09-17,-0.007263023549961816
2019-09-18,0.003986066482053284
2019-09-19,0.007721865860717483
2019-09-20,-0.010362861179170207
2019-09-23,-0.03932685658226485
2019-09-24,-0.05011390670723483
2019-09-25,0.006560867615708816
2019-09-26,-0.0019835156681339812
2019-09-27,0.016592812519382327
2019-09-30,0.009103232036531635
2019-10-01,0.030661543182785064
2019-10-02,0.028086560900407086
2019-10-03,-0.0077074687527602884
2019-10-04,0.04041748391070621
2019-10-07,-0.024108191619682962
2019-10-08,-0.01666003896434985
2019-10-09,0.0028918724289462754
2019-10-10,0.03927176608243427
2019-10-11,0.0034810471204031433
2019-10-14,0.0
2019-10-15,-0.01761422860718743
2019-10-16,-0.018131798065076435
2019-10-17,0.03424731633165111
2019-10-18,-0.00519296224667966
2019-10-21,0.005674897292126893
2019-10-22,0.019062845632273107
2019-10-23,-0.020459509323138496
2019-10-24,0.02214217863390347
2019-10-25,0.027123024609656494
2019-10-28,-0.017068870743094888
2019-10-29,-0.0015125428956344075
2019-10-30,0.050185248073699826
2019-10-31,0.04245888668571412
2019-11-01,0.02303360745107294
2019-11-04,0.0413292133976791
2019-11-05,-0.016177076148851416
2019-11-06,-0.029520039342470324
2019-11-07,0.007436891592463439
2019-11-08,-0.05419209291420617
2019-11-11,-0.01615641247156584
2019-11-12,-0.0008586761114242963
2019-11-13,-0.029888538448458898
2019-11-14,-0.04358127939855246
2019-11-15,0.025163703451022482
2019-11-18,0.0
2019-11-19,0.019416653262281206
2019-11-20,0.044015029894736844
2019-11-21,-0.004750265628515315
2019-11-22,0.007975577810820728
2019-11-25,-0.0030360465914105513
2019-11-26,-0.03753587977464165
2019-11-27,0.04559015304067075
2019-11-28,0.00975429680105956
2019-11-29,0.008836516213701223
2019-12-02,-0.028096087261663866
2019-12-03,-0.019298305297553543
2019-12-04,0.045320981866615526
2019-12-05,0.02213502255368269
2019-12-06,0.025892552554321133
2019-12-09,-0.0005049876333381545
2019-12-10,-0.04114300076321597
2019-12-11,0.005404989737415898
2019-12-12,0.009760444955777615
2019-12-13,0.03908720627518934
2019-12-16,0.030164307856423687
2019-12-17,-0.020859096547153063
2019-12-18,0.01835128846836183
2019-12-19,0.013420818560763529
2019-12-20,0.010554900591255233
2019-12-23,0.02514996292591334
2019-12-24,0.0
2019-12-26,0.06751055760270275
2019-12-27,-0.01156864598523463
2019-12-30,0.0027700584363039437
2019-12-31,0.0
2020-01-02,-0.012386401583997073
2020-01-03,-0.0188767638306674
2020-01-06,0.02854368770889011
2020-01-07,-0.00402631780803919
2020-01-08,-0.007495586238707643
2020-01-09,0.019515674041850728
2020-01-10,0.021051520614026435
2020-01-13,-0.0007073279651100221
2020-01-14,-0.001860234086310783
2020-01-15,-5.748947177227812e-05
2020-01-16,0.028515918727437698
2020-01-17,1.9092567426581483e-05
2020-01-20,0.014555739514562065
2020-01-21,-0.035930224942072694
2020-01-22,0.00835468592346574
2020-01-23,-0.01476531206073945
2020-01-24,-0.03139928450978987
2020-01-27,-0.009308761335623035
2020-01-28,0.028421847438763404
2020-01-29,-0.013673215267968993
2020-01-30,-0.0012220334405251578
2020-01-31,-0.005008880331420479
2020-02-03,0.028124026947863503
2020-02-04,-0.011241111554864788
2020-02-05,-0.01050340135132718
2020-02-06,0.0010830670380596469
2020-02-07,0.0024970996064743217
2020-02-10,-0.00797005418592477
2020-02-11,-0.029653254853372064
2020-02-12,0.0027963245793543043
2020-02-13,-0.02909141523466706
2020-02-14,-0.0014788892066951924
2020-02-17,0.013644211114932636
2020-02-18,-0.016911737190531045
2020-02-19,0.004152025431737667
2020-02-20,0.010520637523458791
2020-02-21,-0.008615804875646414
2020-02-24,0.0
2020-02-25,0.0
2020-02-26,-0.05394724502322901
2020-02-27,-0.03318371089598033
2020-02-28,-0.002536539695153585
2020-03-02,0.040328048222047067
2020-03-03,-0.009437471765918727
2020-03-04,0.035198397140313954
2020-03-05,-0.014117472577124871
2020-03-06,-0.03480780852889262
2020-03-09,-0.13013900321988398
2020-03-10,0.07720082934196534
2020-03-11,-0.04761586685417455
2020-03-12,-0.09046099721916115
2020-03-13,0.005569805985692444
2020-03-16,-0.09847065398771371
2020-03-17,-0.00661565454476441
2020-03-18,-0.14863658122704293
2020-03-19,0.03801435999450406
2020-03-20,0.05540422201375117
2020-03-23,0.0
2020-03-24,0.0
2020-03-25,0.08981309916111506
2020-03-26,-0.02899455290953616
2020-03-27,-0.04637229641196519
2020-03-30,0.014518206638244567
2020-03-31,0.0
2020-04-01,0.0330479143748235
2020-04-02,0.029240308243494648
2020-04-03,0.02225764032238544
2020-04-06,0.02529692793819092
2020-04-07,0.003962438392156614
2020-04-08,0.04252764256388563
2020-04-09,0.0
2020-04-13,0.02157586962233406
2020-04-14,0.05621592179853238
2020-04-15,0.028083221729924026
2020-04-16,-0.06055350063069496
2020-04-17,0.009894343153083367
2020-04-20,0.019977575144259404
2020-04-21,-0.006744927294125105
2020-04-22,0.014131882553889316
2020-04-23,-0.00319775455167999
2020-04-24,-0.028631193976095454
2020-04-27,0.03871481319888562
2020-04-28,0.09098712212065986
2020-04-29,-0.0021225192174348473
2020-04-30,0.0016749533400802138
2020-05-01,0.0
2020-05-04,-0.011344208097605097
2020-05-05,0.03797850545954647
2020-05-06,0.020867068438421954
2020-05-07,0.037972996158086046
2020-05-08,0.00850468629372446
2020-05-11,0.05420027653683624
2020-05-12,0.019200924102012226
2020-05-13,-0.03322278829960447
2020-05-14,0.031016063478424914
2020-05-15,0.010587089582880061
2020-05-18,0.020565996796335667
2020-05-19,-0.007781784117592627
2020-05-20,0.006079262874259716
2020-05-21,0.03016356375884966
2020-05-22,-0.008031002158087618
2020-05-26,0.006328946197018516
2020-05-27,-0.012005691011669548
2020-05-28,-0.03135393253332319
2020-05-29,-0.021177364948261373
2020-06-01,0.055351315011268325
2020-06-02,0.045893057027951496
2020-06-03,0.034784183612533305
2020-06-04,-0.0021381738966810677
2020-06-05,0.03364404878622289
2020-06-08,0.07900223199785768
2020-06-09,-0.04538071968829397
2020-06-10,0.006393624375192977
2020-06-11,-0.0700161258194712
2020-06-12,0.004202984031149722
2020-06-15,0.0
2020-06-16,-0.01277343851914955
2020-06-17,-0.04827933487417784
2020-06-18,-0.06505027228667284
2020-06-19,0.06981382716709124
2020-06-22,-0.013048877366184097
2020-06-23,0.010237086926622813
2020-06-24,-0.008237534283787755
2020-06-25,0.03937424086771503
2020-06-26,-0.03223897606289272
2020-06-29,-0.003672405314039098
2020-06-30,-0.03933133347157934
2020-07-01,0.028888656072786376
2020-07-02,-0.0018220849782422319
2020-07-03,0.008970662643687372
2020-07-06,0.07905640585296528
2020-07-07,-0.019080621812332572
2020-07-08,0.011864824562651394
2020-07-09,0.0
2020-07-10,0.0
2020-07-13,0.004431477410875394
2020-07-14,0.012644153035055873
2020-07-15,0.020900709201514107
2020-07-16,0.002819833979418985
2020-07-17,0.005976236265671491
2020-07-20,0.001610878331993016
2020-07-21,0.023994047193603558
2020-07-22,0.03471581724586655
2020-07-23,-0.009010824341757458
2020-07-24,0.0065427219232966904
2020-07-27,0.01197341635979205
2020-07-28,-0.005426998733075968
2020-07-29,-4.7348681747944564e-05
2020-07-30,0.0106170585358616
2020-07-31,-0.0025338493201938744
2020-08-03,0.055586706265086085
2020-08-04,0.004818860925465353
2020-08-05,-0.020177242132616614
2020-08-06,0.0062551049558619625
2020-08-07,0.021533407751168635
2020-08-10,-0.0007663600368185703
2020-08-11,-0.018455757790000457
2020-08-12,-0.03405950983507566
2020-08-13,0.017169372871306435
2020-08-14,-0.01911867590473846
2020-08-17,0.0
2020-08-18,-0.03699292244584374
2020-08-19,0.02374088327916905
2020-08-20,0.00890954919020466
2020-08-21,-0.004466556049814679
2020-08-24,-0.018143749482671414
2020-08-25,-0.008463522953269562
2020-08-26,-0.013917285070623918
2020-08-27,-0.034259803259759976
2020-08-28,0.04955793892633612
2020-08-31,0.009640290088214879
2020-09-01,-0.005328419043101637
2020-09-02,-0.03177222309960733
2020-09-03,-0.0045498548197386605
2020-09-04,0.008198848017157598
2020-09-07,0.011949365465722707
2020-09-08,-0.00607354897153994
2020-09-09,0.019227550203128694
2020-09-10,0.008606399012644251
2020-09-11,-0.014113378766678739
2020-09-14,-0.021792231505907787
2020-09-15,-0.0010534880390947734
2020-09-16,-0.05298098237828608
2020-09-17,-0.05466847141960601
2020-09-18,0.04856062128675311
2020-09-21,-0.014948466864828456
2020-09-22,0.00785014957464818
2020-09-23,0.010748250335882914
2020-09-24,0.015768388867624338
2020-09-25,0.0101795600271593
2020-09-28,-0.00026282331858668923
2020-09-29,-0.0016639561086517502
2020-09-30,-0.019353845459771663
2020-10-01,0.03965852465724839
2020-10-02,0.01676907872807906
2020-10-05,0.01208567181513708
2020-10-06,-0.00022679295802398807
2020-10-07,0.002983988162028435
2020-10-08,0.016634748511926836
2020-10-09,0.008825533309751802
2020-10-12,0.0
2020-10-13,0.012904761325747902
2020-10-14,0.03329475879669442
2020-10-15,0.018108574573308747
2020-10-16,0.016009868157715396
2020-10-19,0.014826438081406499
2020-10-20,0.018282427761073045
2020-10-21,0.008106316200600856
2020-10-22,0.027798502900792613
2020-10-23,0.016426105543490978
2020-10-26,-0.05424818206417041
2020-10-27,-0.057510210293562215
2020-10-28,-0.0659974163783349
2020-10-29,0.033203634568030216
2020-10-30,0.0033097317959037012
2020-11-02,0.04823800671800261
2020-11-03,0.010380421126817595
2020-11-04,-0.01741016039518869
2020-11-05,0.0244358688693641
2020-11-06,0.00452407620954638
2020-11-09,0.019676794211014873
2020-11-10,0.034711903863792644
2020-11-11,-0.0036133763836957646
2020-11-12,0.024757301631619037
2020-11-13,-0.050794718780661705
2020-11-16,0.014804621790461651
2020-11-17,0.008778974308497271
2020-11-18,-0.008822292707899996
2020-11-19,-0.008897333379248666
2020-11-20,0.006913690502071712
2020-11-23,0.0
2020-11-24,0.04004160763701841
2020-11-25,0.004484497310831979
2020-11-26,0.006036233520403138
2020-11-27,0.016748818421582382
2020-11-30,-0.011118168495275652
2020-12-01,0.009917462567224722
2020-12-02,0.009481869078676122
2020-12-03,-0.0033069524412848213
2020-12-04,-0.007588261680559739
2020-12-07,0.0
2020-12-08,0.0
2020-12-09,-0.04560083744221805
2020-12-10,0.02398165336873992
2020-12-11,0.004283127446830246
2020-12-14,-0.014470945315576775
2020-12-15,0.004406579215306067
2020-12-16,-0.002195759845373951
2020-12-17,-0.0028347307090903938
2020-12-18,-0.01234342628298363
2020-12-21,-0.043026303277945564
2020-12-22,0.004710639471266647
2020-12-23,0.02085793763442714
2020-12-24,0.0
2020-12-28,-0.019314695534741102
2020-12-29,0.02619163226232006
2020-12-30,0.0005171610644740744
2020-12-31,0.0
2021-01-04,-0.005719477749935286
2021-01-05,0.018749116803256055
2021-01-06,0.005205405547494856
2021-01-07,0.009485311078188525
2021-01-08,-0.017667469265652
2021-01-11,-0.012124898521466811
2021-01-12,0.007455438503533825
2021-01-13,-0.0014962348495220702
2021-01-14,0.003289434427172889
2021-01-15,-0.0063169658747630995
2021-01-18,-0.004859310664197357
2021-01-19,0.009581065647449497
2021-01-20,-0.0079508737812707
2021-01-21,-0.034893549461185974
2021-01-22,0.001763250523701957
2021-01-25,-0.015020483668597004
2021-01-26,0.034291129920241394
2021-01-27,0.010042140182309879
2021-01-28,-0.00866400626444058
2021-01-29,-0.021892528605925964
2021-02-01,0.021601597945272236
2021-02-02,0.0049974502443894345
2021-02-03,0.008037876424961619
2021-02-04,0.010190941998638582
2021-02-05,0.002248665554474135
2021-02-08,-0.0005683808571629467
2021-02-09,0.023768574264208916
2021-02-10,-0.005026604321995707
2021-02-11,-0.011349313273069846
2021-02-12,-0.0026265853899982497
2021-02-16,0.0
2021-02-17,0.013316369268871529
2021-02-18,-0.014329071418976116
2021-02-19,-0.01384731224365568
2021-02-22,-0.03051489073378254
2021-02-23,-0.02117030047269092
2021-02-24,0.034584511409406
2021-02-25,-0.013458021015469624
2021-02-26,-0.009094880215329712
2021-03-01,0.0059529806148120295
2021-03-02,-0.019400933350248093
2021-03-03,-0.018461952661974788
2021-03-04,0.0059626380806840065
2021-03-05,-0.008721765830407693
2021-03-08,-0.000942073634298744
2021-03-09,-0.022439025377852032
2021-03-10,0.009211362331658465
2021-03-11,0.027086998639103743
2021-03-12,0.013786155461828755
2021-03-15,0.030495187606325025
2021-03-16,-0.013894588418408063
2021-03-17,0.002021385559086563
2021-03-18,-0.02794314715209212
2021-03-19,0.009795516852681865
2021-03-22,0.005626033784220448
2021-03-23,-0.012566569999431261
2021-03-24,0.0
2021-03-25,-0.03557965823265471
2021-03-26,-0.010178885122854994
2021-03-29,0.02205919321777461
2021-03-30,0.015135934508521359
2021-03-31,-0.001495432930931104
2021-04-01,0.0
2021-04-05,0.010133022477365014
2021-04-06,0.036450578115738236
2021-04-07,-0.005442471937458636
2021-04-08,-0.005330516273351226
2021-04-09,-0.01386824041471832
2021-04-12,-0.015967985201332392
2021-04-13,-0.009344476750489989
2021-04-14,-0.009507009727215283
2021-04-15,-0.007893459692269936
2021-04-16,0.01268027177014765
2021-04-19,0.005094329972557951
2021-04-20,-0.02431001062511834
2021-04-21,0.018955559610804074
2021-04-22,-0.004839092583902885
2021-04-23,0.0021260312741742623
2021-04-26,0.009913947926848044
2021-04-27,0.016216302164190535
2021-04-28,0.023818749656078223
2021-04-29,0.0020895774690819916
2021-04-30,-0.01367782776522605
2021-05-03,-0.006069814021833899
2021-05-04,-0.004202332939491055
2021-05-05,0.0066347319219511
2021-05-06,0.00035416796418348074
2021-05-07,0.03560820359027222
2021-05-10,0.0030429131019480866
2021-05-11,-0.009154197119283147
2021-05-12,0.00195387959177086
2021-05-13,0.03081179563674527
2021-05-14,0.03581014557549848
2021-05-17,0.01777554907297515
2021-05-18,-0.0002061514352922874
2021-05-19,-0.0024532433283166425
2021-05-20,0.015485506671752206
2021-05-21,-0.0101848006652426
2021-05-24,0.0
2021-05-25,0.0
2021-05-26,0.008038215867692775
2021-05-27,0.022083621360596557
2021-05-28,0.025332634750624815
2021-05-31,0.0028013645040295427
2021-06-01,0.030011953785614307
2021-06-02,0.03067998682352588
2021-06-03,0.026783805650553553
2021-06-04,0.02740786112318457
2021-06-07,0.03274565786990152
2021-06-08,-0.014579521884519962
2021-06-09,0.032382533478848244
2021-06-10,-0.006562818081608549
2021-06-11,-0.021990264536508087
2021-06-14,0.013228663323042053
2021-06-15,0.0035759015969098733
2021-06-16,0.00639821039381839
2021-06-17,-0.016653546197911075
2021-06-18,-0.018548526627702733
2021-06-21,0.0
2021-06-22,0.005389882288941262
2021-06-23,0.005066191216248998
2021-06-24,0.011063314885376428
2021-06-25,-0.017449234501500332
2021-06-28,-0.016727436074144474
2021-06-29,-0.01499599386900553
2021-06-30,-0.0037014166423980895
2021-07-01,-0.0038673417518255136
2021-07-02,0.023275529251967377
2021-07-05,0.0224810950224089
2021-07-06,-0.019988360698566784
2021-07-07,-0.003409884157405153
2021-07-08,-0.014756288409508822
2021-07-09,0.0
2021-07-12,0.028630841937015525
2021-07-13,0.002583855182813167
2021-07-14,-0.010838826647638031
2021-07-15,-0.009265793086571491
2021-07-16,-0.005946517520876588
2021-07-19,-0.015590398960361582
2021-07-20,0.022852375878078986
2021-07-21,0.03506918680173448
2021-07-22,-0.0023059470195641394
2021-07-23,-0.010700106425288897
2021-07-26,0.005767132460728089
2021-07-27,-7.476550041489887e-05
2021-07-28,0.006433663009662356
2021-07-29,0.00955113290190711
2021-07-30,-0.020146382584339064
2021-08-02,0.0021940623811767535
2021-08-03,0.0009722756534417052
2021-08-04,-0.013923890479686377
2021-08-05,0.02009822745865376
2021-08-06,0.0012713077359949576
2021-08-09,-0.0002027517941360521
2021-08-10,0.027195765849402764
2021-08-11,0.021280923539734903
2021-08-12,-0.0026347418979428584
2021-08-13,-0.0018194644336852728
2021-08-16,0.0
2021-08-17,-0.022555128791470824
2021-08-18,-0.009698339823758437
2021-08-19,-0.006240384225764012
2021-08-20,0.0175527002298221
2021-08-23,0.02363778657117012
2021-08-24,0.03925491927728871
2021-08-25,0.011605291506997588
2021-08-26,0.004571996988363171
2021-08-27,0.02241881977867435
2021-08-30,0.05264305643172793
2021-08-31,0.005442346822292795
2021-09-01,-0.01648579912683294
2021-09-02,-0.0029364128713025373
2021-09-03,-0.005485559978211002
2021-09-06,0.019513289071025636
2021-09-07,0.03797278853893577
2021-09-08,-0.021334020660568272
2021-09-09,-0.010279947860242096
2021-09-10,-0.015043262080961331
2021-09-13,0.06124466992420383
2021-09-14,-0.013698594783359563
2021-09-15,-0.0041237094095016285
2021-09-16,0.025681866170879825
2021-09-17,-0.00839147690648602
2021-09-20,-0.06064363651454692
2021-09-21,0.006317619635084738
2021-09-22,0.01469909040634518
2021-09-23,0.0020295265391978307
2021-09-24,-0.008199506875961172
2021-09-27,0.01885459414234357
2021-09-28,-0.001926050350971846
2021-09-29,0.012477710429395735
2021-09-30,0.008506851785875865
2021-10-01,0.0012194538435058321
2021-10-04,0.0049274770507194265
2021-10-05,0.009251074797655443
2021-10-06,-0.007963227799575822
2021-10-07,0.005445773906479606
2021-10-08,0.0
2021-10-11,0.0
2021-10-12,0.01292489061208331
2021-10-13,0.004847512765930975
2021-10-14,0.022240837129514655
2021-10-15,0.017297922259446024
2021-10-18,0.012627045691912935
2021-10-19,0.018650879288587895
2021-10-20,0.0312773505999339
2021-10-21,0.002451689621497356
2021-10-22,0.006397867860297165
2021-10-25,0.024548603784155916
2021-10-26,-0.002511087280477068
2021-10-27,-0.03893043678128251
2021-10-28,0.006376842297106557
2021-10-29,-0.03127964283722126
2021-11-01,0.042948944939368336
2021-11-02,0.013960628658662516
2021-11-03,0.024886441628057487
2021-11-04,-0.008595083528204395
2021-11-05,0.010114491574635492
2021-11-08,0.03602998375804591
2021-11-09,-0.01400591883477145
2021-11-10,0.0013950187262771242
2021-11-11,0.007484449663441351
2021-11-12,-0.005762982283623774
2021-11-15,-0.0196959407451042
2021-11-16,-0.03276649494647536
2021-11-17,-0.0168014213894094
2021-11-18,0.016875613852921516
2021-11-19,-0.037783846116747614
2021-11-22,0.0
2021-11-23,-0.019795703595369727
2021-11-24,0.0020942730632372507
2021-11-25,0.01689343766748928
2021-11-26,-0.055478318714335305
2021-11-29,-0.010372342017174421
2021-11-30,0.007681617334656982
2021-12-01,0.06594743636563041
2021-12-02,0.02400897229535222
2021-12-03,-0.010607796594683125
2021-12-06,0.023404043324439017
2021-12-07,0.007970070993288919
2021-12-08,0.0
2021-12-09,-0.028982882806045333
2021-12-10,-0.012703879983586318
2021-12-13,-0.040341163233411824
2021-12-14,0.0003559050685861356
2021-12-15,-0.01585992425783512
2021-12-16,0.02435035766975844
2021-12-17,0.00503791151074957
2021-12-20,-0.012729536194224372
2021-12-21,0.021405571120789453
2021-12-22,-0.009179075358887958
2021-12-23,0.012240177409634618
2021-12-27,-0.001439217692121081
2021-12-28,-0.01939532543003197
2021-12-29,0.015952606209954277
2021-12-30,0.000640402448645017
2021-12-31,0.0
2022-01-03,0.02214385195438815
2022-01-04,-0.0016543245648847978
2022-01-05,-0.019504412179868875
2022-01-06,-0.0005860840290558945
2022-01-07,0.000708311954575509
2022-01-10,-0.005545587112384879
2022-01-11,0.011216320766670413
2022-01-12,0.00455867992019976
2022-01-13,0.00414032594750333
2022-01-14,-0.0019590943672762135
2022-01-17,-0.004439160945759061
2022-01-18,-0.018802128217499704
2022-01-19,0.003627212622220743
2022-01-20,0.01783808707814383
2022-01-21,-0.01661283245114851
2022-01-24,-0.03355566996247446
2022-01-25,0.04581623898069654
2022-01-26,0.005280250850080186
2022-01-27,0.003070704438799622
2022-01-28,0.027607903038074155
2022-01-31,0.04435054002046919
2022-02-01,0.009920860026354589
2022-02-02,-0.013830832548965092
2022-02-03,-0.011438149417890451
2022-02-04,-0.001352050750065393
2022-02-07,0.015039179821987833
2022-02-08,-0.013801837742543337
2022-02-09,-0.011340787872720913
2022-02-10,0.0028466462094595335
2022-02-11,0.01329099000414894
2022-02-14,-0.002067882863473228
2022-02-15,0.0028107933928532263
2022-02-16,0.03326841037641374
2022-02-17,-0.004296964468766658
2022-02-18,0.0002483222865195975
2022-02-21,0.008687404999718956
2022-02-22,0.005572239238632995
2022-02-23,0.013787169789670536
2022-02-24,-0.030088138113837527
2022-02-25,-0.005919057978399309
2022-02-28,0.0
2022-03-01,0.0
2022-03-02,0.022864108534878833
2022-03-03,0.017276230821431156
2022-03-04,-0.015574338526199416
2022-03-07,-0.015720626832512057
2022-03-08,0.0034861151883811632
2022-03-09,-0.014043509155286824
2022-03-10,0.030628388140241828
2022-03-11,-0.012742135039741245
2022-03-14,-0.04812276435357796
2022-03-15,-0.010504798863541323
2022-03-16,0.03632999337869708
2022-03-17,0.017335657867947538
2022-03-18,-0.0042960494798008585
2022-03-21,0.012038218251081223
2022-03-22,0.0029204940459907156
2022-03-23,0.0027652970977859225
2022-03-24,0.0
2022-03-25,0.03723247757746144
2022-03-28,-0.012124335397834739
2022-03-29,-0.02004470121662959
2022-03-30,0.01088573787516723
2022-03-31,0.00016189322095822196
2022-04-01,0.014949743860718515
2022-04-04,0.011353825160195202
2022-04-05,-0.013427720984333414
2022-04-06,-0.006240409093547377
2022-04-07,0.007632878623057319
2022-04-08,0.009899262427738696
2022-04-11,-0.015274655659765598
2022-04-12,-0.005248809064749118
2022-04-13,0.008379783852638633
2022-04-14,0.0
2022-04-18,-0.0012703625703954107
2022-04-19,0.007212478119132023
2022-04-20,0.0036477204794661323
2022-04-21,-0.0122320173167641
2022-04-22,0.0011168468634668973
2022-04-25,-0.005452535512566786
2022-04-26,-0.01625955457271742
2022-04-27,0.006810059754337878
2022-04-28,0.0031475691629747186
2022-04-29,-0.025012017058313248
2022-05-02,-0.007310454091600975
2022-05-03,0.022483929448916383
